script_path	category	status	legacy_source	notes
scripts/common_env.sh	env	active	sds/scripts/common_env.sh	Shared runtime/path helpers
scripts/generate_b_file.sh	input	active	sds/scripts/generate_b_file.sh	Current arm boundary builder; needs mask-aware rewrite later
scripts/generate_s_file.sh	input	active	sds/scripts/generate_s_file.sh	Singleton universe builder
scripts/generate_t_file.sh	input	active	sds/scripts/generate_t_file.sh	Test SNP table builder
scripts/generate_o_file.sh	input	active	sds/scripts/generate_o_file.sh	Observability vector builder
scripts/generate_all_inputs.sh	input	active	sds/scripts/generate_all_inputs.sh	Bulk input generation wrapper
scripts/build_raw_header_intersection_sample_list.sh	input	active	sds/scripts/build_raw_header_intersection_sample_list.sh	Raw-joint sample intersection helper
scripts/run_raw_joint_chr_inputs.sh	input	active	sds/scripts/run_raw_joint_chr_inputs.sh	Raw-joint input lineage entrypoint
scripts/run_sds_input.sh	input	active	sds/scripts/run_sds_input.sh	Main per-pop per-chr input entrypoint
scripts/build_chr_qc_mask.py	input	active	SDSpipeline/scripts/build_chr_qc_mask.py	Build controlled chr-level QC mask BEDs
scripts/postfilter_sds_input_qc.py	input	active	SDSpipeline/scripts/postfilter_sds_input_qc.py	Apply controlled variant/singleton/observability QC post-filters to SDS input
scripts/make_sds_target_t_file.py	input	active	SDSpipeline/scripts/make_sds_target_t_file.py	Create targeted SDS input by filtering only t_file to BED intervals
scripts/filter_t_to_feather.py	compute	active	sds/scripts/filter_t_to_feather.py	Arm/chunk materialization helper
scripts/split_feather_by_rows.py	compute	active	sds/scripts/split_feather_by_rows.py	Row chunk splitter
scripts/compute_SDS.py	compute	active	sds/scripts/compute_SDS.py	Core numerical engine
scripts/run_sds_compute.sh	compute	active	sds/scripts/run_sds_compute.sh	Main per-pop per-chr compute entrypoint
scripts/run_sds_compute_chunk.sh	compute	active	sds/scripts/run_sds_compute_chunk.sh	Single chunk wrapper
scripts/run_sds_compute_manifest_entry.sh	compute	active	sds/scripts/run_sds_compute_manifest_entry.sh	Array entry helper
scripts/merge_sds_chunk_outputs.sh	compute	active	sds/scripts/merge_sds_chunk_outputs.sh	Arm-level chunk merge
scripts/merge_sds_final_outputs.sh	compute	active	sds/scripts/merge_sds_final_outputs.sh	Chromosome-level final merge
scripts/archive_sds_output.py	compute	active	sds/scripts/archive_sds_output.py	TSV to parquet/archive helper
